Timestamp,Synthetix,Mirror ,Linear
1578009600,173458094.8,0,0
1578096000,171213995.4,0,0
1578182400,170245900.3,0,0
1578268800,166249426.5,0,0
1578355200,158251840.2,0,0
1578441600,135204601.2,0,0
1578528000,142522985.2,0,0
1578614400,134064162.4,0,0
1578700800,128471169.5,0,0
1578787200,117487927.7,0,0
1578873600,115578028.3,0,0
1578960000,135454854.3,0,0
1579046400,142907223.1,0,0
1579132800,158243692.1,0,0
1579219200,143748022.3,0,0
1579305600,151379414.7,0,0
1579392000,146584609.1,0,0
1579478400,145310913.6,0,0
1579564800,142696713.6,0,0
1579651200,147345249.5,0,0
1579737600,151118698.3,0,0
1579824000,150990171.5,0,0
1579910400,143912368.8,0,0
1579996800,138737280.9,0,0
1580083200,143435869.7,0,0
1580169600,147783462.5,0,0
1580256000,162486221.3,0,0
1580342400,160069262,0,0
1580428800,158623011.4,0,0
1580515200,161583074,0,0
1580601600,167027220.4,0,0
1580688000,168544030.1,0,0
1580774400,163120350.2,0,0
1580860800,162566880.3,0,0
1580947200,160780382.7,0,0
1581033600,157342267.5,0,0
1581120000,157859172.6,0,0
1581206400,147899903.4,0,0
1581292800,140320839.6,0,0
1581379200,126172700,0,0
1581465600,146771113.5,0,0
1581552000,130889718.1,0,0
1581638400,135213010.3,0,0
1581724800,142540130.4,0,0
1581811200,146141491,0,0
1581897600,136847498,0,0
1581984000,137163062.7,0,0
1582070400,137507804.9,0,0
1582156800,143083622.8,0,0
1582243200,130503227.9,0,0
1582329600,138420975.2,0,0
1582502400,140155933.3,0,0
1582588800,143689188.9,0,0
1582675200,134290208.7,0,0
1582761600,121043435.9,0,0
1582848000,120155631.7,0,0
1582934400,123008768.7,0,0
1583020800,127687701.7,0,0
1583107200,126262724,0,0
1583193600,120119377.4,0,0
1583280000,122538887.1,0,0
1583366400,124173247.7,0,0
1583452800,115189881.1,0,0
1583539200,107398014.6,0,0
1583625600,105978302.4,0,0
1583712000,101681606.3,0,0
1583798400,88397202.6,0,0
1583884800,106238090.6,0,0
1583971200,133372077.5,0,0
1584057600,72794715.51,0,0
1584144000,70587191.64,0,0
1584230400,85207665.11,0,0
1584316800,71866794.64,0,0
1584403200,49227523.5,0,0
1584489600,71422036.45,0,0
1584576000,71666230.39,0,0
1584662400,69858169.5,0,0
1584748800,77670056.62,0,0
1584835200,69264267.02,0,0
1584921600,73344025.77,0,0
1585008000,67656065.57,0,0
1585094400,73444826.81,0,0
1585180800,83924831.34,0,0
1585267200,76820421.52,0,0
1585353600,81413403.92,0,0
1585440000,81347037.01,0,0
1585526400,77822443.99,0,0
1585612800,77151470.95,0,0
1585699200,88399031.04,0,0
1585785600,92160654.37,0,0
1585872000,90632516.42,0,0
1585958400,100011681,0,0
1586044800,98065120.31,0,0
1586131200,96636523.57,0,0
1586217600,98806298.55,0,0
1586304000,116996318.8,0,0
1586390400,120911994.1,0,0
1586476800,117141376.6,0,0
1586563200,99375345.5,0,0
1586649600,103663589.3,0,0
1586736000,100633901.3,0,0
1586822400,104065869.4,0,0
1586908800,103359464.1,0,0
1586995200,102931829.6,0,0
1587081600,104026462.1,0,0
1587168000,109779964.7,0,0
1587254400,109182492.1,0,0
1587340800,119052005.8,0,0
1587427200,112437565.1,0,0
1587513600,113813418.6,0,0
1587600000,116578897.3,0,0
1587686400,116854839.7,0,0
1587772800,112464813.6,0,0
1587859200,102395472.5,0,0
1587945600,95326822.18,0,0
1588032000,108780969.2,0,0
1588118400,117433012.9,0,0
1588204800,121484570.3,0,0
1588291200,119230443.5,0,0
1588377600,122171513.8,0,0
1588464000,119558378.4,0,0
1588550400,130652533.3,0,0
1588636800,120034644.2,0,0
1588723200,114674982.8,0,0
1588809600,137969856.4,0,0
1588896000,128703944.2,0,0
1588982400,130693649.3,0,0
1589068800,133218942.5,0,0
1589155200,133040216.6,0,0
1589241600,124311500.5,0,0
1589328000,122225506.2,0,0
1589414400,135162054.3,0,0
1589500800,129652070.7,0,0
1589587200,128613520.4,0,0
1589673600,127787924.5,0,0
1589760000,132427483.2,0,0
1589846400,126907050.7,0,0
1589932800,134955877.6,0,0
1590019200,132975239.2,0,0
1590105600,128238196.4,0,0
1590192000,122885139,0,0
1590278400,128442459.5,0,0
1590364800,128020339.9,0,0
1590451200,129185117.5,0,0
1590537600,132341434.6,0,0
1590624000,133885032.3,0,0
1590710400,127808064.6,0,0
1590796800,123419958.9,0,0
1590883200,122352932.4,0,0
1590969600,130655081.9,0,0
1591056000,133741560.3,0,0
1591142400,133976932.7,0,0
1591228800,133285874,0,0
1591315200,129090293.2,0,0
1591401600,141918880,0,0
1591488000,142753447.5,0,0
1591574400,137531016.8,0,0
1591660800,141863541.3,0,0
1591747200,149919062.5,0,0
1591833600,130668583.7,0,0
1591920000,154685531.9,0,0
1592006400,142219404.4,0,0
1592092800,148449389.9,0,0
1592265600,148753863.2,0,0
1592352000,149973080.9,0,0
1592438400,178379776.1,0,0
1592524800,172092129.6,0,0
1592611200,158097764.8,0,0
1592697600,185938749.1,0,0
1592784000,188776765.7,0,0
1592870400,189785144.8,0,0
1592956800,213219887.6,0,0
1593043200,248016192.7,0,0
1593129600,265495524.6,0,0
1593216000,280530788.2,0,0
1593302400,284585974,0,0
1593388800,266412421,0,0
1593475200,282700823.8,0,0
1593561600,269085138.5,0,0
1593648000,291633235.2,0,0
1593734400,332581111.8,0,0
1593820800,335015063.7,0,0
1593907200,324048344.1,0,0
1593993600,342708697.2,0,0
1594080000,366364296.6,0,0
1594166400,354269244.2,0,0
1594252800,430300634.8,0,0
1594339200,435208738.8,0,0
1594425600,444027164.3,0,0
1594512000,432925721.4,0,0
1594598400,432970760.2,0,0
1594684800,438034995.1,0,0
1594771200,389152256.8,0,0
1594857600,414250613.3,0,0
1594944000,417489706.8,0,0
1595030400,468299072.5,0,0
1595116800,452403323.8,0,0
1595203200,472102490,0,0
1595289600,518744386.7,0,0
1595376000,517840787.5,0,0
1595462400,562803569.9,0,0
1595548800,560121103.4,0,0
1595635200,560503510.7,0,0
1595721600,544468255.8,0,0
1595808000,504556775.8,0,0
1595894400,483156742.2,0,0
1595980800,520121453.6,0,0
1596067200,520924431,0,0
1596153600,530810334.2,0,0
1596240000,531174460.1,0,0
1596326400,625405321.7,0,0
1596412800,517395931.3,0,0
1596499200,574356239.7,0,0
1596585600,614499472,0,0
1596672000,747081754.2,0,0
1596758400,721400126.3,0,0
1596844800,728427350.1,0,0
1596931200,701064981.8,0,0
1597017600,693991080.7,0,0
1597104000,733052189.9,0,0
1597190400,714543951.2,0,0
1597276800,786209783.9,0,0
1597363200,758059004.3,0,0
1597449600,725678506.2,0,0
1597536000,894775119.5,0,0
1597622400,855361105.4,0,0
1597708800,971741393,0,0
1597795200,990910383.1,0,0
1597881600,968571937.3,0,0
1597968000,984236817,0,0
1598054400,880443688.9,0,0
1598140800,748887145,0,0
1598227200,811808775.3,0,0
1598313600,822527492.9,0,0
1598400000,946511142.1,0,0
1598486400,931761276.2,0,0
1598572800,979757914.7,0,0
1598659200,985835045.3,0,0
1598745600,1000292171,0,0
1598832000,955078226.3,0,0
1598918400,977120375.4,0,0
1599004800,1160014257,0,0
1599091200,1064363949,0,0
1599177600,989375993.5,0,0
1599264000,853088472.3,0,0
1599350400,813067611.6,0,0
1599436800,744665848.5,0,0
1601164800,667413262.2,0,0
1601251200,690244803.1,0,0
1601337600,722648789.5,0,0
1601424000,733877688.1,0,0
1601510400,699925946.1,0,0
1601596800,769469747.3,0,0
1601683200,645950311.6,0,0
1601769600,696680732.4,0,0
1601856000,695622140.5,0,0
1601942400,679513913.4,0,0
1602028800,627639694.1,0,0
1602115200,562601344.8,0,0
1602201600,582529977.2,0,0
1602288000,609540351.8,0,0
1602374400,668454130.1,0,0
1602460800,666427243.2,0,0
1602547200,651907775.1,0,0
1602633600,702351991.1,0,0
1602720000,736312238.2,0,0
1602806400,677397211.6,0,0
1602892800,653851359.2,0,0
1602979200,642976583.3,0,0
1603065600,637366712,0,0
1603152000,635047139.3,0,0
1603238400,594253484.1,0,0
1603324800,592975017,0,0
1603411200,594978371.2,0,0
1603497600,641551544.8,0,0
1603584000,615149865.4,0,0
1603670400,591288165.1,0,0
1603756800,604419868.7,0,0
1603843200,585636865.1,0,0
1603929600,559780778.7,0,0
1604016000,589426635.2,0,0
1604102400,500982264.1,0,0
1604188800,513993380.1,0,0
1604275200,466398029.9,0,0
1604361600,445694976.1,0,0
1604448000,428075729.2,0,0
1604534400,420419374.3,0,0
1604620800,418989350.2,0,0
1604707200,562308765.5,0,0
1604793600,602975467.5,0,0
1604880000,618027359.9,0,0
1604966400,657365411.7,0,0
1605052800,643599086.1,0,0
1605139200,754498561.2,0,0
1605225600,665456099.5,0,0
1605312000,689838861.9,0,0
1605398400,638706161,0,0
1605484800,706470965.3,0,0
1605571200,695447397.3,0,0
1605657600,740335620,0,0
1605744000,781034335.1,0,0
1605830400,754402639.1,0,0
1605916800,839175318.6,0,0
1606003200,813044361.5,0,0
1606089600,764283059.5,0,0
1606176000,818737782.7,0,0
1606262400,865563790.6,0,0
1606348800,830468912.3,0,0
1606435200,703904885.4,0,0
1606521600,669660039.3,0,0
1606608000,680900289.9,0,0
1606694400,703587452.8,0,0
1606780800,782065002.4,0,0
1606867200,849943582.3,0,0
1606953600,858618507.5,0,0
1607040000,856897771.4,0,0
1607126400,828117889,0,0
1607212800,835279929.4,0,0
1607299200,826530068.4,0,0
1607385600,840728375.4,0,0
1607472000,832006483.3,0,0
1607558400,757500473.6,0,0
1607644800,736257031.8,0,0
1607731200,676074610.8,0,0
1607817600,719849784.3,0,0
1607904000,743001585.6,0,0
1607990400,736103612,0,0
1608076800,825219641.6,0,0
1608163200,827775460.5,0,0
1608249600,867300946.6,0,0
1608336000,891384861,0,0
1608422400,991279754.2,0,0
1608508800,968392251.1,0,0
1608595200,886412882.7,0,0
1608681600,969355518.9,0,0
1608768000,1184473637,0,0
1608854400,1079933648,0,0
1608940800,1194813245,0,0
1609027200,1273375961,0,0
1609113600,1232850842,0,0
1609200000,1292555712,0,0
1609286400,1277623794,0,0
1609372800,1200579346,0,0
1609459200,1245035601,0,0
1609545600,1221680512,0,0
1609632000,1327670859,0,0
1609718400,1340057930,0,0
1609804800,1386591433,0,0
1609891200,1743477051,0,0
1609977600,2073571089,0,0
1610064000,1924425393,0,0
1610150400,2028203691,0,0
1610236800,1860367518,0,0
1610323200,2053634204,0,0
1610409600,2012377287,0,0
1610496000,2228014878,0,0
1610582400,2457417870,0,0
1610668800,2486604135,0,0
1610755200,1740797818,0,0
1610841600,1829914041,0,0
1610928000,1711691913,0,0
1611014400,1702467077,0,0
1611100800,1783830188,0,0
1611187200,1671285770,0,0
1611273600,1605352415,0,0
1611360000,1543704795,0,0
1611446400,1664523638,0,0
1611532800,1882850104,0,0
1611619200,1973512417,0,0
1611705600,1808091539,0,0
1611792000,1758571260,0,0
1611878400,1757661778,0,0
1611964800,1825419506,0,0
1612051200,1844267697,0,0
1612137600,2052810958,0,0
1612224000,1956382537,0,0
1612310400,1920229229,0,0
1612396800,1874876088,0,0
1612483200,1935880945,0,0
1612569600,2080835997,0,0
1612656000,2083252470,0,0
1612742400,2098832701,0,0
1612828800,2251789466,0,0
1612915200,2420215822,0,0
1613001600,2966823066,0,0
1613088000,2915310156,0,0
1613174400,2909881535,0,0
1613260800,2873781961,0,0
1613347200,2890701633,0,0
1613433600,2756989880,0,0
1613520000,2848053346,0,0
1613606400,2690200396,0,0
1613692800,2706131869,0,0
1613779200,2548993295,0,0
1613865600,2845851546,0,0
1613952000,2663846335,0,0
1614038400,2360975323,0,0
1614124800,1872509541,0,0
1614211200,2299227631,0,0
1614297600,2300338100,0,0
1614384000,2089584442,0,0
1614470400,2173808056,0,0
1614556800,1980172913,0,0
1614643200,2244266330,0,0
1614729600,2497763689,0,0
1614816000,2700038566,0,0
1614902400,2591384957,0,0
1614988800,2332694935,0,0
1615075200,2377231181,0,0
1615161600,2480820702,0,0
1615248000,2418022080,0,0
1615334400,2565764361,0,0
1615420800,2594581887,0,0
1615507200,2474409001,0,0
1615593600,2329802958,0,0
1615680000,2357988644,0,0
1615766400,2264883565,0,0
1615852800,2180824526,0,0
1615939200,2193512316,0,0
1616025600,2116690515,0,0
1616112000,2261243259,0,0
1616198400,2206611699,0,0
1616284800,2451855694,0,0
1616371200,2261519166,0,0
1616457600,2329444009,0,0
1616544000,2086636516,0,0
1616630400,2105384262,0,0
1616716800,1939766506,0,0
1616803200,1963619570,0,0
1616889600,1970323369,0,0
1616976000,1961836944,0,0
1617062400,1999166360,0,0
1617148800,2090075114,0,0
1617235200,1980332021,0,0
1617321600,2134827165,0,0
1617408000,2319804934,0,0
1617494400,2330563557,0,0
1617580800,2347170439,0,0
1617667200,2287529912,1750365933,0
1617753600,2521228516,1784288085,0
1617840000,2353225436,1756105589,0
1617926400,2224404563,1818318692,0
1618012800,2333305106,1850745683,0
1618099200,2309090860,1875736236,0
1618185600,2175717446,1876954781,0
1618272000,2170021269,1823310337,0
1618358400,2240139922,1929526268,0
1618444800,2306039302,1904003258,0
1618531200,2375084842,1908475555,0
1618617600,2466748872,1901499957,0
1618704000,2482145132,1890124671,0
1618790400,1991346165,1847095629,0
1618876800,2038746041,1886766278,0
1618963200,1831395418,1920323213,0
1619049600,1933588088,1939519304,0
1619136000,1911115077,1937841298,0
1619222400,1580207331,1806568477,0
1619308800,1671900800,1919244711,0
1619395200,1626588215,1943546983,0
1619481600,1814718608,1981393216,0
1619568000,1935878267,2007431718,0
1619654400,1920150317,2011204501,0
1619740800,2043745964,2065463575,0
1619827200,2104878034,2042183368,0
1619913600,2073216195,2048567434,0
1620000000,1979609310,1622065558,0
1620086400,2150968269,1633319949,0
1620172800,2113319890,1677090242,0
1620259200,2055196030,1697773143,0
1620345600,2104185116,1683460966,0
1620432000,2147156460,1684264644,0
1620518400,2227702566,1693652020,0
1620604800,2104002539,1706905566,0
1620691200,2075229691,1708141052,0
1620777600,1953523428,1732740866,0
1620864000,2328978744,1668281660,0
1620950400,2255303485,1685705564,0
1621036800,2241870331,1652696956,0
1621123200,2101539309,1680944812,0
1621209600,2341544664,1675033009,0
1621296000,2664684291,1642653859,0
1621382400,1727308271,1512776258,0
1621468800,1900175262,1462959991,0
1621555200,1762060475,1411233437,0
1621641600,1785940091,1428238575,0
1621728000,1376343177,1258434764,0
1621814400,1589022349,1206302960,0
1621900800,1629841407,1231937645,0
1621987200,1671579283,1306758739,0
1622073600,1579372840,1341971236,0
1622160000,1373113248,1374140993,0
1622246400,1285590815,1356306748,0
1622332800,1396769469,1364475762,0
1622419200,1538460776,1373061869,0
1622505600,1500006639,1394505973,0
1622592000,1988365976,1427311484,0
1622678400,2106022441,1419529025,0
1622764800,1896559855,1378951382,0
1622937600,1866862225,1393452351,0
1623024000,1902675131,1398231182,0
1623110400,1687571561,1379962787,0
1623196800,1665687310,1371959870,0
1623283200,1572604808,1383586083,0
1623369600,1458035316,1374193698,0
1623456000,1382304191,1363530781,0
1623628800,1488135649,1358811893,0
1623715200,1547716778,1366879903,0
1623801600,1502082313,1362483086,0
1623888000,1447934103,1369286792,0
1623974400,1290404526,1357207986,0
1624060800,1317826256,1400875419,0
1624147200,1349266712,1425902571,0
1624233600,1077117990,1415952815,0
1624320000,1061780606,1410810634,0
1624406400,1157304577,1408875438,0
1624492800,1041287030,1416949292,0
1624579200,932057248.4,1439558011,0
1624665600,927228609.1,1448069729,0
1624752000,992522641,1439254182,0
1624838400,1102519375,1450110281,0
1624924800,1188621783,1439218074,0
1625011200,1248965433,1433037507,0
1625097600,1137320616,1437025823,0
1625184000,1142358965,1453598820,0
1625270400,1201793764,1454514329,0
1625356800,1359620612,1467761221,0
1625443200,1558673538,1459539935,0
1625529600,1660480586,1462436274,0
1625616000,1678331495,1470978576,0
1625702400,1442790289,1460976303,0
1625788800,1671836129,1472957498,0
1625875200,1603025238,1435614026,0
1625961600,1749844329,1444978158,0
1626048000,1710176386,1439260039,0
1626134400,1603426074,1440426971,0
1626220800,1699644413,1427024094,0
1626307200,1515914112,1441070317,0
1626393600,1430730297,1432885172,0
1626480000,1417680591,1420134658,0
1626566400,1421963759,1416283960,0
1626652800,1331654520,1409183308,0
1626739200,1254212094,1421833734,0
1626825600,1422485707,1376803074,0
1626912000,1452042146,1359939545,0
1626998400,1434652934,1367448781,0
1627084800,1427045429,1364434784,0
1627171200,1404669543,1375751643,0
1627257600,1563814383,1383344860,0
1627344000,1540620126,1399328896,0
1627430400,1574289095,1396322794,0
1627516800,1673598887,1391392972,0
1627603200,1598317973,1394310802,0
1627689600,1688039708,1405229817,0
1627776000,1750758399,1392796254,0
1627862400,1622080431,1394267529,0
1627948800,1574193892,1391986276,0
1628035200,1717382037,1392080458,0
1628121600,1786158805,1375902309,0
1628208000,1758284667,1381431180,0
1628294400,1836312444,1387260250,0
1628380800,1790994169,1392228556,0
1628467200,1805048122,1395643578,0
1628553600,1816512689,1386796697,0
1628640000,1936626717,1388209843,0
1628726400,1853338540,1375054366,0
1628812800,2124253790,1388912057,0
1628899200,2231158111,1372062697,0
1628985600,2198267384,1372555490,0
1629072000,2108276378,1378254399,0
1629158400,1988771455,1380936590,0
1629244800,2023858534,1390845315,0
1629331200,2118495285,1416161778,0
1629417600,2163495978,1435723859,0
1629504000,2275281364,1457625205,0
1629590400,2276765204,1454861081,0
1629676800,2328630693,1434723971,0
1629763200,2203512447,1446341451,0
1629849600,2178193797,1441807573,0
1629936000,2017195896,1420623958,0
1630022400,2134724879,1421552022,0
1630108800,2096410815,1417750039,0
1630195200,2053344891,1432111459,0
1630281600,1992843019,1437651278,0
1630368000,1995055743,1445272416,0
1630454400,2235068450,1448570608,0
1630540800,2289545683,1447497597,0
1630627200,2185347438,1466670314,0
1630713600,2189621160,1459511130,0
1630800000,2256791226,1448482439,0
1630886400,2358392657,1454516487,0
1630972800,1923825259,1458371807,0
1631059200,2052159391,1457593853,0
1631145600,2092732964,1448366772,0
1631232000,1924545357,1435315245,0
1631318400,1966642629,1434532572,0
1631404800,2026473448,1466516708,0
1631491200,2181216314,1457011912,0
1631577600,1932610365,1457113636,0
1631664000,2438235816,1444548390,0
1631750400,2590381525,1468415443,0
1631836800,2535966167,1465360754,0
1631923200,2255424300,1478892561,0
1632009600,2247493310,1472731647,0
1632096000,1972097855,1472989725,0
1632182400,1774340484,1454784297,0
1632268800,1949590863,1411526322,0
1632355200,1963617800,1403748632,0
1632441600,1916285861,1422073080,0
1632528000,1851977003,1412334865,0
1632614400,1901596187,1409115900,0
1632700800,1829631418,1410701935,0
1632787200,1745537087,1418531687,0
1632873600,1707359431,1412368874,0
1632960000,1772576063,1399619462,0
1633046400,1923975813,1394716092,0
1633132800,2056075123,1402511201,0
1633219200,1998683880,1390309673,0
1633305600,1944279925,1392445580,0
1633392000,1960290805,1392373615,0
1633478400,1982454574,1416307677,0
1633564800,1955560488,1406314693,0
1633651200,1978995827,1393482010,0
1633737600,1935353844,1395251413,0
1633824000,1944444930,1392512825,0
1633910400,1820394605,1305421539,0
1633996800,1815160223,1309487014,0
1634083200,1798283725,1308460664,0
1634169600,1828427963,1312493888,0
1634256000,1881715016,1295714392,0
1634342400,1886690760,1286138897,0
1634428800,1872458401,1293114665,0
1634515200,1851507278,1297514321,0
1634601600,1820671603,1296372726,0
1634688000,1851694574,1290753971,0
1634774400,1938061545,1297811597,0
1634860800,1868731802,1289431327,0
1634947200,1858909572,1306428462,0
1635033600,1930981153,1310106517,0
1635120000,1867088305,1298092362,0
1635206400,1927837201,1300947230,0
1635292800,2077611313,1294055975,0
1635379200,1838113200,1283128511,0
1635465600,1893188056,1279809366,0
1635552000,2021167586,1252699592,0
1635638400,1975927384,1270972212,0
1635724800,1982658403,1265764908,0
1635811200,2013138109,1280968008,0
1635897600,2077240269,1265371627,0
1635984000,2233504451,1267731609,0
1636070400,2103235552,1272713896,0
1636156800,2066513306,1291257276,0
1636243200,2042554471,1299083718,0
1636329600,2090976277,1295694041,0
1636416000,2131361621,1302041809,0
1636502400,2143563051,1284523219,0
1636588800,2049783351,1307735651,0
1636675200,2046960671,1308204972,0
1636761600,1994069481,1294172099,0
1636848000,2023589172,1294767599,0
1636934400,2035928760,1286719438,0
1637020800,1984524974,1282683778,0
1637107200,1828821585,1280997761,0
1637193600,1905506402,1278206926,0
1637280000,1758961391,1254037042,0
1637366400,1878700872,1228743424,0
1637452800,1907801348,1206370791,0
1637539200,1820172071,1179538787,0
1637625600,1771339929,1198229434,0
1637712000,1800064202,1183661829,0
1637798400,1758840912,1157235385,0
1637884800,1770916548,1156647477,0
1637971200,1633718645,1152992194,0
1638057600,1639758964,1144183451,0
1638144000,1676244306,1148114815,0
1638230400,1734480105,1133304135,0
1638316800,1750706683,1143930997,0
1638403200,1738373275,1129791395,0
1638489600,1721593400,1145447266,0
1638576000,1593587841,1130211987,0
1638662400,1503269561,1125191075,0
1638748800,1387053390,1123788015,0
1638835200,1477696732,1092889397,0
1638921600,1456468544,1079126297,0
1639008000,1559570722,1027363536,0
1639094400,1393878733,1028161168,0
1639180800,1330010469,998691239.4,0
1639267200,1425294034,997771347,0
1639353600,1416491193,986921977.5,0
1639440000,1296579450,983756499.9,0
1639526400,1308923818,977223193.2,0
1639612800,1362635764,955470524.1,0
1639699200,1324879395,952549068.7,0
1639785600,1304464392,955904818,0
1639872000,1335787947,947349683.3,0
1639958400,1349511789,955890850.4,22709776.02
1640044800,1334077267,944593667.1,23145279.74
1640131200,1382852024,945051232.1,24356961.67
1640217600,1395463284,925663610,25011026.47
1640304000,1479358454,928498669.4,26567455.86
1640390400,1441787496,929641057.1,25606393.49
1640476800,1457494363,922050711.4,26447390.65
1640563200,1487704866,906872150.7,30563493.53
1640649600,1495337715,903318763.5,30405953.02
1640736000,1417539288,904939071.6,32702676.01
1640822400,1342491154,887540248.8,28899546.46
1640908800,1333141249,878336622.6,28387495.91
1640995200,1353702041,875810942.4,25220912.7
1641081600,1395645615,862367003.4,27653537.77
1641168000,1456341636,869948613,26302992.57
1641254400,1544789676,854672022.5,27458710.91
1641340800,1502953107,840736282.2,28703794.49
1641427200,1446306184,837328477.8,25436717.81
1641513600,1347398252,835559420.8,23752424.07
1641600000,1276824376,831355151.9,21727632.5
1641686400,1193799666,818755475.8,20677705.29
1641772800,1202427850,814372934.6,20593297.07
1641859200,1176798090,816230899.2,19155224.58
1641945600,1214890852,787127885.5,20467327.17
1642032000,1265452479,801971418.6,21408059.29
1642118400,1221392593,800428890.6,20725760.73
1642204800,1243013132,796604640,21123581.29
1642291200,1254004565,811532681.5,21327867.37
1642377600,1257132887,776868391.1,21000594.78
1642464000,1207090866,768773963.3,20116978.38
1642550400,1195918934,782895397.3,19988252.37
1642636800,1173785850,779966753.4,19791954.98
1642723200,1134468036,759586572.7,18410108.67
1642809600,977256588.3,775655005.6,15432832.35
1642896000,891957194.2,745651268.6,14297770.8
1642982400,908251724.3,723887783.5,14582307.54
1643068800,883323471.4,729705781.6,13044841.89
1643155200,913488769.6,720045113.6,13443639.89
1643241600,977752272,681191926.3,14463454.49
1643328000,939853021.6,668328638.9,13898679.18
1643414400,967294505.4,675143193.6,14546256.69
1643500800,1059467891,654914362.6,15955852.33
1643587200,1020632535,626359485.9,14545699.1
1643673600,1092160177,635143502.3,14537074.4
1643760000,1094691842,622285021.4,15615313.6
